,ID,path,id,name,height,weight,bmi
0,akshay,images/akshay1.jpeg,1,akshay kumar,1.78,80,25.2493372
1,akshay,images/akshay10.jpg,1,akshay kumar,1.78,80,25.2493372
2,akshay,images/akshay11.jpg,1,akshay kumar,1.78,80,25.2493372
3,akshay,images/akshay12.jpg,1,akshay kumar,1.78,80,25.2493372
4,akshay,images/akshay13.jpg,1,akshay kumar,1.78,80,25.2493372
5,akshay,images/akshay14.jpg,1,akshay kumar,1.78,80,25.2493372
6,akshay,images/akshay15.jpg,1,akshay kumar,1.78,80,25.2493372
7,akshay,images/akshay16.jpg,1,akshay kumar,1.78,80,25.2493372
8,akshay,images/akshay17.jpg,1,akshay kumar,1.78,80,25.2493372
9,akshay,images/akshay18.jpg,1,akshay kumar,1.78,80,25.2493372
10,akshay,images/akshay19.jpg,1,akshay kumar,1.78,80,25.2493372
11,akshay,images/akshay2.jpeg,1,akshay kumar,1.78,80,25.2493372
12,akshay,images/akshay20.jpg,1,akshay kumar,1.78,80,25.2493372
13,akshay,images/akshay3.jpg,1,akshay kumar,1.78,80,25.2493372
14,akshay,images/akshay4.jpg,1,akshay kumar,1.78,80,25.2493372
15,akshay,images/akshay5.jpg,1,akshay kumar,1.78,80,25.2493372
16,akshay,images/akshay6.jpg,1,akshay kumar,1.78,80,25.2493372
17,akshay,images/akshay7.jpg,1,akshay kumar,1.78,80,25.2493372
18,akshay,images/akshay8.jpg,1,akshay kumar,1.78,80,25.2493372
19,akshay,images/akshay9.jpg,1,akshay kumar,1.78,80,25.2493372
20,amir,images/amir1.jpg,21,amir khan,1.63,70,26.34649403
21,amir,images/amir10.jpg,21,amir khan,1.63,70,26.34649403
22,amir,images/amir11.jpg,21,amir khan,1.63,70,26.34649403
23,amir,images/amir12.jpg,21,amir khan,1.63,70,26.34649403
24,amir,images/amir13.jpg,21,amir khan,1.63,70,26.34649403
25,amir,images/amir14.jpeg,21,amir khan,1.63,70,26.34649403
26,amir,images/amir2.jpg,21,amir khan,1.63,70,26.34649403
27,amir,images/amir3.jpg,21,amir khan,1.63,70,26.34649403
28,amir,images/amir4.jpeg,21,amir khan,1.63,70,26.34649403
29,amir,images/amir5.jpg,21,amir khan,1.63,70,26.34649403
30,amir,images/amir7.jpeg,21,amir khan,1.63,70,26.34649403
31,amir,images/amir8.jpg,21,amir khan,1.63,70,26.34649403
32,amir,images/amir9.jpg,21,amir khan,1.63,70,26.34649403
33,anupam,images/anupam2.jpg,18,anupam kher,1.68,70,24.8015873
34,anupam,images/anupam3.jpg,18,anupam kher,1.68,70,24.8015873
35,anupam,images/anupam4.jpg,18,anupam kher,1.68,70,24.8015873
36,anupam,images/anupam5.jpg,18,anupam kher,1.68,70,24.8015873
37,anupam,images/anupam6.jpg,18,anupam kher,1.68,70,24.8015873
38,anupam,images/anupam7.jpeg,18,anupam kher,1.68,70,24.8015873
39,anupam,images/anupam8.jpg,18,anupam kher,1.68,70,24.8015873
40,anurag,images/anurag1.jpg,12,Anurag kashyap,1.78,84,26.51180407
41,anurag,images/anurag2.jpg,12,Anurag kashyap,1.78,84,26.51180407
42,anurag,images/anurag3.jpg,12,Anurag kashyap,1.78,84,26.51180407
43,anurag,images/anurag4.jpg,12,Anurag kashyap,1.78,84,26.51180407
44,anurag,images/anurag5.jpg,12,Anurag kashyap,1.78,84,26.51180407
45,arshad,images/arshad1.jpg,22,arshad warsi,1.68,70,24.8015873
